wavs/caged_20sec_reminder.wav|Puh your request. Here is your reminder. There is a matter that requires your immediate attention. Ample time to prepare for your scheduled event. One hopes.
wavs/caged_30sec_alarm.wav|I apologize for the disturbance, but it's time for you to wake up. I'm afraid your time to rest is at an end. I must insist that you wake up. Maybe you should have chosen a later time because clearly you don't want to get up.
wavs/caged_accessed.wav|Accessed.
wavs/caged_activate_wifi.wav|I've noticed we are not connected to a network. For me to operate a full capacity, please activate the Wi-Fi settings on your device.
wavs/caged_activated.wav|Activate it.
wavs/caged_alarm_settings_help.wav|accessing alarm and interface settings. In this window, you can set up your customized greeting and alarm preferences.
wavs/caged_ask_0.wav|Should you need anything? You need only ask.
wavs/caged_ask_1.wav|Remember, I am a voice-activated system.
wavs/caged_battery_charged.wav|Your device is now at full power.
wavs/caged_battery_charging_0.wav|Though it isn't quite an arc reactor, this power source should suffice.
wavs/caged_battery_charging_1.wav|charging.
wavs/caged_battery_low_0.wav|Your device is running low on power.
wavs/caged_battery_low_1.wav|Your device is now running at dangerously low power levels.
wavs/caged_battery_low_2.wav|We are now running on emergency backup power.
wavs/caged_bd_adjusting.wav|adjusting display.
wavs/caged_bd_bonus_features.wav|Accessing bonus features.
wavs/caged_bd_calibrating.wav|Calibrating settings and playback.
wavs/caged_bd_deleted_scenes.wav|Accessing deleted scenes.
wavs/caged_bd_feature_0.wav|Playback initiated.
wavs/caged_bd_feature_1.wav|Disabling voice commands during playback.
wavs/caged_bd_languages.wav|languages.
wavs/caged_bd_pause.wav|pausing playback.
wavs/caged_bd_popup.wav|pop-up menu access.
wavs/caged_bd_settings.wav|The settings are now available.
wavs/caged_bd_setup.wav|set up.
wavs/caged_bd_subs_off.wav|deactivating subtitles.
wavs/caged_bd_subs_on.wav|Activating subtitles.
wavs/caged_bd_topmenu.wav|Top Menu Accessed.
wavs/caged_button_sound_0.wav|
wavs/caged_button_sound_1.wav|
wavs/caged_button_sound_2.wav|
wavs/caged_button_sound_3.wav|
wavs/caged_button_sound_4.wav|
wavs/caged_button_sound_5.wav|
wavs/caged_button_sound_ALARM_5.wav|
wavs/caged_button_sound_REMINDER_4.wav|
wavs/caged_button_sound_mic.wav|
wavs/caged_button_sound_process.wav|
wavs/caged_camera_off.wav|camera disabled.
wavs/caged_camera_on.wav|camera activated.
wavs/caged_clock_accessing_0.wav|accessing alarm and interface settings. In this window, you can set up your customized greeting and alarm preferences.
wavs/caged_clock_accessing_1.wav|accessing chronographic display.
wavs/caged_clock_afternoon.wav|Still plenty of time to save the day, please make the most of it.
wavs/caged_clock_alarm_am_or_pm.wav|Please indicate a time and AM or PM.
wavs/caged_clock_alarm_cancelled_0.wav|Alarm cancelled.
wavs/caged_clock_alarm_daily.wav|Daily it is.
wavs/caged_clock_alarm_set_0.wav|Alarm set 4.
wavs/caged_clock_alarm_set_1.wav|Thank you. The alarm is set.
wavs/caged_clock_alarm_snooze_0.wav|Enjoy your delay of the inevitable.
wavs/caged_clock_alarm_snooze_1.wav|evasive maneuvers acknowledged.
wavs/caged_clock_alarm_snooze_2.wav|The world needs your expertise or at least your presence.
wavs/caged_clock_alarm_snooze_3.wav|We appear to be at an impasse. You wish to sleep, but it is my duty to wake you.
wavs/caged_clock_alarm_snooze_4.wav|ample time to prepare for your scheduled event. One hopes.
wavs/caged_clock_alarm_snooze_5.wav|We appear to be at an impasse.
wavs/caged_clock_alarm_snooze_6.wav|This is my third attempt to wake you. Perhaps I should just cancel the alarm.
wavs/caged_clock_alarm_snooze_7.wav|Maybe you should have chosen a later time because clearly you don't want to get up.
wavs/caged_clock_alarm_wake_0.wav|I'm afraid your time to rest is at an end.
wavs/caged_clock_alarm_wake_1.wav|I must insist that you wake up.
wavs/caged_clock_alarm_wake_2_m.wav|Please wake up, ma'am.
wavs/caged_clock_alarm_wake_2_s.wav|Please wake up sir.
wavs/caged_clock_alarm_wake_3.wav|Here's some music to start your day.
wavs/caged_clock_alarm_wake_4.wav|I apologize for the disturbance, but it's time for you to wake up.
wavs/caged_clock_alarm_wake_5.wav|As requested, here is my attempt to wake you.
wavs/caged_clock_alarm_weekdays.wav|week as it is.
wavs/caged_clock_am.wav|AM.
wavs/caged_clock_help.wav|accessing chronographic display.
wavs/caged_clock_late_0.wav|If you're having trouble sleeping, might I suggest a soothing herbal tea?
wavs/caged_clock_late_1.wav|Hopefully you're enjoying a night on the town. Please let me know if I can be of any assistance.
wavs/caged_clock_late_2.wav|I see we are burning the midnight oil. Don't work too hard.
wavs/caged_clock_late_2_m.wav|I see that we're burning the midnight oil. Don't work too hard, man.
wavs/caged_clock_late_2_s.wav|I see that we're burning the midnight oil. Don't work too hard, sir.
wavs/caged_clock_noon.wav|No.
wavs/caged_clock_oclock.wav|o'clock.
wavs/caged_clock_pm.wav|PM.
wavs/caged_clock_reminder_alert_0.wav|There is a matter that requires your immediate attention.
wavs/caged_clock_reminder_alert_1.wav|May I remind you that you have a meeting to attend?
wavs/caged_clock_reminder_alert_2.wav|There is an on-screen alert.
wavs/caged_clock_reminder_alert_3.wav|Your presence has been requested. It's nice to be needed.
wavs/caged_clock_reminder_alert_4.wav|How your request? Here is your reminder.
wavs/caged_clock_reminder_alert_5.wav|I know you are busy, however, here is your reminder.
wavs/caged_clock_reminder_alert_6.wav|I recall you asking me to remind you about something important, but I can't recall.
wavs/caged_clock_reminder_alert_7.wav|Here is your reminder, have a wonderful day.
wavs/caged_clock_reminder_off.wav|Reminder cancelled.
wavs/caged_clock_reminder_set_0.wav|Remind us at 4.
wavs/caged_clock_reminder_set_1.wav|Thank you. The reminder is set.
wavs/caged_clock_time_0.wav|The time is now.
wavs/caged_clock_time_1.wav|it is.
wavs/caged_commands_show_alt.wav|Launching a series of displays to help guide you. I'm not used to the technical specifications of this device, but I will do my best.
wavs/caged_confirm_0_m.wav|Very good, ma'am.
wavs/caged_confirm_0_s.wav|Very good, sir.
wavs/caged_confirm_1.wav|Enjoy!
wavs/caged_confirm_10_m.wav|for you, ma'am, anything.
wavs/caged_confirm_10_s.wav|for you sir anything.
wavs/caged_confirm_11.wav|a wise selection.
wavs/caged_confirm_2.wav|It will be my pleasure.
wavs/caged_confirm_3.wav|an excellent choice.
wavs/caged_confirm_4.wav|Affirmative.
wavs/caged_confirm_5.wav|initiated.
wavs/caged_confirm_6.wav|Done!
wavs/caged_confirm_7.wav|Your input is greatly appreciated.
wavs/caged_confirm_8.wav|Thank you so much for your request.
wavs/caged_confirm_9.wav|as you wish.
wavs/caged_date_01.wav|First.
wavs/caged_date_02.wav|Second.
